
Gurobi 9.0.3 (mac64) logging started Fri Oct 30 18:48:17 2020

Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 227199 rows, 169648 columns and 846688 nonzeros
Model fingerprint: 0xccb13ce2
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 50 rows and 1 columns
Presolve time: 2.89s
Presolved: 227149 rows, 169647 columns, 845020 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  538735    2.2265258e+01   0.000000e+00   4.832349e+06   6202s
  538855    2.2265148e+01   0.000000e+00   1.902787e+03   7228s
  538975    2.2265124e+01   0.000000e+00   3.326918e+04   7235s
  539095    2.2265111e+01   0.000000e+00   4.448905e+04   7240s
  539235    2.2265031e+01   0.000000e+00   2.970175e+05   7243s
  539365    2.2264991e+01   0.000000e+00   5.303209e+05   7245s
  539665    2.2264444e+01   0.000000e+00   3.618833e+05   7254s
  539805    2.2263966e+01   0.000000e+00   1.549298e+05   7256s
  540035    2.2263318e+01   0.000000e+00   2.597429e+05   7260s
  540315    2.2262975e+01   0.000000e+00   2.613090e+05   7266s
  540655    2.2262916e+01   0.000000e+00   3.096797e+03   7272s
  540935    2.2262817e+01   0.000000e+00   2.345994e+05   7276s
  541215    2.2262574e+01   0.000000e+00   8.591081e+05   7281s
  541625    2.2262161e+01   0.000000e+00   1.078554e+04   7287s
  541745    2.2262154e+01   0.000000e+00   4.337641e+02   7290s
  542005    2.2262121e+01   0.000000e+00   5.544110e+04   7296s
  542295    2.2261999e+01   0.000000e+00   9.453190e+04   7300s
  542625    2.2261655e+01   0.000000e+00   2.880958e+05   7306s
  542905    2.2261277e+01   0.000000e+00   1.949097e+05   7312s
  543145    2.2261163e+01   0.000000e+00   3.159878e+03   7316s
  543395    2.2261157e+01   0.000000e+00   6.048548e+03   7321s
  543675    2.2261143e+01   0.000000e+00   7.844263e+03   7325s
  544005    2.2261136e+01   0.000000e+00   4.447615e+03   7331s
  544285    2.2261092e+01   0.000000e+00   7.791906e+04   7335s
  544755    2.2260948e+01   0.000000e+00   1.091871e+02   7342s
  545095    2.2260907e+01   0.000000e+00   9.254061e+03   7347s
  545345    2.2260835e+01   0.000000e+00   1.769898e+05   7351s
  545645    2.2260748e+01   0.000000e+00   1.636819e+05   7355s
  546125    2.2260358e+01   0.000000e+00   2.071387e+06   7361s
  546475    2.2258968e+01   0.000000e+00   3.665752e+06   7365s
  546965    2.2255160e+01   0.000000e+00   4.082164e+03   7370s
  547405    2.2254194e+01   0.000000e+00   7.822880e+05   7377s
  547695    2.2252194e+01   0.000000e+00   6.173077e+05   7381s
  547975    2.2250830e+01   0.000000e+00   2.892071e+06   7385s
  548225    2.2250551e+01   0.000000e+00   1.104915e+03   7390s
  548625    2.2250379e+01   0.000000e+00   1.306223e+05   7397s
  548885    2.2250081e+01   0.000000e+00   1.239184e+06   7401s
  549175    2.2249378e+01   0.000000e+00   7.068436e+05   7405s
  549585    2.2249098e+01   0.000000e+00   1.702084e+05   7411s
  549855    2.2248886e+01   0.000000e+00   2.094233e+05   7416s
  550165    2.2248630e+01   0.000000e+00   9.445980e+06   7421s
  550435    2.2247430e+01   0.000000e+00   1.545410e+03   7425s
  550855    2.2247307e+01   0.000000e+00   7.852054e+02   7432s
  551135    2.2247291e+01   0.000000e+00   8.767306e+02   7437s
  551415    2.2247090e+01   0.000000e+00   4.157249e+05   7441s
  551835    2.2246216e+01   0.000000e+00   1.455680e+03   7447s
  552125    2.2246171e+01   0.000000e+00   3.358244e+04   7451s
  552555    2.2245992e+01   0.000000e+00   2.758530e+05   7457s
  552835    2.2245426e+01   0.000000e+00   3.078303e+03   7461s
  553095    2.2245392e+01   0.000000e+00   1.448003e+05   7466s
  553505    2.2245065e+01   0.000000e+00   1.145243e+05   7472s
  553785    2.2244862e+01   0.000000e+00   7.559459e+05   7476s
  554065    2.2244683e+01   0.000000e+00   6.428788e+05   7480s
  554455    2.2244383e+01   0.000000e+00   5.644712e+04   7486s
  554715    2.2244352e+01   0.000000e+00   8.600009e+02   7491s
  555125    2.2244343e+01   0.000000e+00   7.719530e+03   7497s
  555405    2.2244232e+01   0.000000e+00   6.321989e+04   7501s
  555675    2.2244171e+01   0.000000e+00   2.580168e+05   7505s
  556195    2.2243701e+01   0.000000e+00   1.197199e+05   7511s
  556495    2.2243297e+01   0.000000e+00   6.007611e+05   7515s
  556775    2.2242462e+01   0.000000e+00   1.141688e+05   7520s
  557175    2.2241649e+01   0.000000e+00   7.644058e+02   7527s
  557445    2.2241385e+01   0.000000e+00   2.475233e+06   7531s
  557715    2.2240727e+01   0.000000e+00   9.485295e+03   7536s
  558125    2.2240508e+01   0.000000e+00   3.893708e+04   7542s
  558425    2.2240011e+01   0.000000e+00   1.110153e+06   7546s
  558705    2.2239426e+01   0.000000e+00   2.015762e+02   7552s
  558825    2.2239423e+01   0.000000e+00   8.838201e+02   7556s
  558945    2.2239421e+01   0.000000e+00   5.609852e+02   7560s
  559215    2.2239376e+01   0.000000e+00   9.462245e+03   7566s
  559485    2.2239205e+01   0.000000e+00   2.784665e+05   7570s
  559885    2.2239154e+01   0.000000e+00   1.895092e+04   7577s
  560165    2.2239068e+01   0.000000e+00   1.838327e+04   7582s
  560435    2.2238947e+01   0.000000e+00   1.679352e+05   7587s
  560685    2.2238919e+01   0.000000e+00   1.317867e+03   7592s
  560855    2.2238887e+01   0.000000e+00   2.230725e+05   7597s
  561135    2.2238750e+01   0.000000e+00   1.053545e+05   7603s
  561275    2.2238663e+01   0.000000e+00   1.364159e+05   7606s
  561545    2.2238654e+01   0.000000e+00   4.619861e+01   7610s
  561975    2.2238615e+01   0.000000e+00   2.257341e+04   7616s
  562235    2.2238575e+01   0.000000e+00   6.063710e+01   7622s
  562525    2.2238529e+01   0.000000e+00   4.163364e+04   7627s
  562835    2.2238441e+01   0.000000e+00   1.008614e+04   7632s
  563175    2.2238374e+01   0.000000e+00   1.287441e+06   7637s
  563325    2.2238200e+01   0.000000e+00   2.219248e+06   7640s
  563695    2.2237752e+01   0.000000e+00   1.835444e+03   7647s
  563965    2.2237058e+01   0.000000e+00   8.654961e+04   7651s
  564235    2.2236589e+01   0.000000e+00   4.437263e+02   7656s
  564515    2.2236508e+01   0.000000e+00   1.464480e+05   7662s
  564805    2.2236418e+01   0.000000e+00   2.303778e+04   7667s
  565085    2.2236046e+01   0.000000e+00   6.662190e+05   7670s
  565475    2.2235725e+01   0.000000e+00   1.152546e+03   7677s
  565725    2.2235705e+01   0.000000e+00   2.142587e+05   7682s
  566035    2.2235683e+01   0.000000e+00   1.547066e+05   7686s
  566315    2.2235504e+01   0.000000e+00   4.428695e+05   7691s
  566725    2.2235034e+01   0.000000e+00   4.228124e+05   7697s
  566995    2.2234839e+01   0.000000e+00   2.690287e+02   7701s
  567255    2.2234825e+01   0.000000e+00   5.745620e+04   7705s
  567695    2.2234570e+01   0.000000e+00   1.234152e+05   7711s
  567975    2.2234369e+01   0.000000e+00   1.138007e+05   7715s
  568375    2.2234250e+01   0.000000e+00   2.222882e+04   7722s
  568655    2.2234226e+01   0.000000e+00   9.786363e+04   7726s
  569095    2.2234081e+01   0.000000e+00   4.066176e+05   7731s
  569375    2.2234034e+01   0.000000e+00   7.111472e+03   7735s
  569775    2.2234000e+01   0.000000e+00   1.501241e+03   7742s
  570085    2.2233940e+01   0.000000e+00   2.879663e+04   7746s
  570375    2.2233795e+01   0.000000e+00   7.981217e+01   7750s
  570795    2.2233760e+01   0.000000e+00   1.314688e+04   7756s
  571105    2.2233746e+01   0.000000e+00   1.919429e+04   7761s
  571575    2.2233580e+01   0.000000e+00   2.916392e+02   7767s
  571845    2.2233551e+01   0.000000e+00   3.058022e+05   7771s
  572125    2.2233139e+01   0.000000e+00   5.880132e+05   7775s
  572565    2.2232440e+01   0.000000e+00   9.925430e+05   7782s
  572845    2.2232136e+01   0.000000e+00   3.216657e+05   7786s
  573115    2.2231815e+01   0.000000e+00   4.360995e+02   7791s
  573495    2.2231808e+01   0.000000e+00   3.824879e+02   7797s
  573765    2.2231729e+01   0.000000e+00   1.140417e+05   7801s
  574035    2.2231611e+01   0.000000e+00   2.335127e+02   7805s
  574455    2.2231591e+01   0.000000e+00   6.924172e+03   7811s
  574855    2.2231496e+01   0.000000e+00   4.199979e+05   7817s
  575155    2.2231308e+01   0.000000e+00   8.078895e+05   7821s
  575435    2.2231230e+01   0.000000e+00   1.621985e+02   7825s
  575825    2.2231205e+01   0.000000e+00   2.135787e+04   7831s
  576125    2.2231117e+01   0.000000e+00   1.930360e+05   7836s
  576395    2.2231061e+01   0.000000e+00   2.205079e+03   7840s
  576825    2.2231055e+01   0.000000e+00   2.278637e+01   7846s
  577235    2.2231015e+01   0.000000e+00   1.090593e+04   7851s
  577545    2.2230990e+01   0.000000e+00   2.475234e+01   7856s
  577975    2.2230945e+01   0.000000e+00   1.126033e+04   7862s
  578265    2.2230942e+01   0.000000e+00   1.728951e+02   7866s
  578555    2.2230939e+01   0.000000e+00   4.053772e+02   7872s
  578815    2.2230937e+01   0.000000e+00   1.788990e+03   7876s
  579175    2.2230930e+01   0.000000e+00   1.164851e+06   7882s
  579355    2.2230891e+01   0.000000e+00   7.332715e+05   7886s
  579905    2.2229820e+01   0.000000e+00   8.203791e+05   7891s
  580335    2.2229198e+01   0.000000e+00   1.402405e+05   7896s
  580605    2.2229025e+01   0.000000e+00   4.932318e+05   7900s
  580895    2.2228375e+01   0.000000e+00   4.982112e+05   7905s
  581355    2.2227405e+01   0.000000e+00   1.015528e+06   7912s
  581645    2.2227151e+01   0.000000e+00   4.805205e+03   7917s
  581785    2.2227125e+01   0.000000e+00   9.665438e+04   7924s
  581925    2.2227108e+01   0.000000e+00   3.683877e+05   7928s
  582065    2.2226954e+01   0.000000e+00   3.405999e+05   7933s
  582245    2.2226642e+01   0.000000e+00   1.414860e+05   7936s
  582535    2.2226602e+01   0.000000e+00   9.617441e+04   7943s
  582675    2.2226524e+01   0.000000e+00   4.783170e+04   7946s
  582955    2.2226257e+01   0.000000e+00   6.946948e+05   7952s
  583245    2.2225821e+01   0.000000e+00   3.199760e+05   7957s
  583385    2.2225604e+01   0.000000e+00   6.720291e+06   7960s
  583635    2.2225531e+01   0.000000e+00   8.144627e+02   7967s
  583805    2.2225494e+01   0.000000e+00   7.303426e+04   7970s
  584225    2.2225283e+01   0.000000e+00   3.363234e+02   7977s
  584525    2.2225257e+01   0.000000e+00   3.184923e+03   7987s
  584635    2.2225226e+01   0.000000e+00   3.807280e+04   7993s
  584795    2.2225172e+01   0.000000e+00   1.844281e+05   7998s
  584935    2.2225082e+01   0.000000e+00   1.359628e+05   8008s
  585075    2.2224954e+01   0.000000e+00   9.887987e+05   8014s
  585215    2.2224861e+01   0.000000e+00   7.186901e+04   8017s
  585355    2.2224803e+01   0.000000e+00   3.760918e+02   8020s
  585605    2.2224791e+01   0.000000e+00   7.200359e+03   8026s
  585745    2.2224790e+01   0.000000e+00   2.310728e+03   8034s
  585905    2.2224786e+01   0.000000e+00   1.535699e+03   8040s
  586055    2.2224785e+01   0.000000e+00   1.579003e+04   8044s
  586155    2.2224774e+01   0.000000e+00   1.798670e+04   8046s
  586315    2.2224643e+01   0.000000e+00   2.069133e+04   8050s
  586595    2.2224514e+01   0.000000e+00   4.657986e+04   8060s
  586735    2.2224465e+01   0.000000e+00   9.099294e+05   8064s
  586865    2.2224413e+01   0.000000e+00   1.804617e+02   8068s
  586985    2.2224412e+01   0.000000e+00   2.221282e+02   8073s
  587125    2.2224412e+01   0.000000e+00   1.227410e+02   8082s
  587255    2.2224409e+01   0.000000e+00   6.233684e+01   8089s
  587395    2.2224365e+01   0.000000e+00   1.336593e+05   8092s
  587535    2.2224330e+01   0.000000e+00   1.048160e+05   8096s
  587805    2.2224191e+01   0.000000e+00   1.846874e+02   8105s
  587945    2.2224190e+01   0.000000e+00   8.615656e+01   8119s
  588085    2.2224185e+01   0.000000e+00   6.417424e+03   8127s
  588225    2.2224174e+01   0.000000e+00   3.121291e+04   8140s
  588365    2.2224157e+01   0.000000e+00   5.421664e+04   8149s
  588505    2.2224117e+01   0.000000e+00   9.515185e+04   8153s
  588675    2.2224060e+01   0.000000e+00   3.226206e+04   8157s
  588815    2.2224032e+01   0.000000e+00   3.812459e+04   8161s
  588955    2.2224015e+01   0.000000e+00   4.106575e+04   8165s
  589275    2.2223980e+01   0.000000e+00   1.494861e+06   8170s
  589625    2.2223524e+01   0.000000e+00   9.744908e+05   8175s
  589885    2.2223390e+01   0.000000e+00   2.365855e+03   8180s
  590145    2.2223246e+01   0.000000e+00   1.034790e+05   8186s
  590415    2.2222762e+01   0.000000e+00   3.098768e+03   8191s
  590685    2.2222721e+01   0.000000e+00   1.088726e+05   8197s
  590945    2.2222679e+01   0.000000e+00   6.181699e+04   8202s
  591235    2.2222642e+01   0.000000e+00   6.750809e+04   8207s
  591405    2.2222629e+01   0.000000e+00   7.707742e+04   8210s
  591695    2.2222606e+01   0.000000e+00   1.057091e+05   8216s
  591975    2.2222439e+01   0.000000e+00   1.912665e+06   8221s
  592225    2.2222342e+01   0.000000e+00   4.631142e+03   8226s
  592495    2.2222305e+01   0.000000e+00   1.061740e+05   8233s
  592615    2.2222280e+01   0.000000e+00   1.103358e+05   8236s
  592895    2.2222029e+01   0.000000e+00   2.617374e+06   8244s
  593025    2.2221795e+01   0.000000e+00   1.994456e+05   8247s
  593145    2.2221750e+01   0.000000e+00   3.841047e+02   8250s
  593395    2.2221738e+01   0.000000e+00   2.719222e+04   8255s
  593655    2.2221605e+01   0.000000e+00   2.566406e+04   8260s
  593935    2.2221443e+01   0.000000e+00   1.194287e+06   8266s
  594215    2.2221172e+01   0.000000e+00   5.226529e+05   8271s
  594495    2.2220916e+01   0.000000e+00   1.466071e+05   8277s
  594775    2.2220839e+01   0.000000e+00   4.424933e+04   8282s
  594915    2.2220772e+01   0.000000e+00   1.906897e+05   8287s
  595055    2.2220724e+01   0.000000e+00   8.332403e+04   8291s
  595315    2.2220658e+01   0.000000e+00   4.202341e+02   8296s
  595555    2.2220655e+01   0.000000e+00   3.655896e+02   8302s
  595805    2.2220653e+01   0.000000e+00   2.065746e+04   8307s
  595935    2.2220646e+01   0.000000e+00   2.657578e+05   8310s
  596215    2.2220622e+01   0.000000e+00   1.757648e+05   8316s
  596495    2.2220595e+01   0.000000e+00   5.252377e+05   8321s
  596745    2.2220593e+01   0.000000e+00   2.932351e+02   8327s
  596995    2.2220592e+01   0.000000e+00   3.259171e+01   8331s
  597265    2.2220590e+01   0.000000e+00   4.164517e+01   8337s
  597535    2.2220584e+01   0.000000e+00   5.872697e+03   8343s
  597675    2.2220574e+01   0.000000e+00   1.408213e+04   8345s
  597985    2.2220554e+01   0.000000e+00   6.398559e+01   8355s
  598125    2.2220553e+01   0.000000e+00   5.011451e+01   8358s
  598265    2.2220553e+01   0.000000e+00   4.426672e+03   8366s
  598545    2.2220519e+01   0.000000e+00   1.973637e+05   8372s
  598795    2.2220474e+01   0.000000e+00   1.471767e+02   8377s
  598925    2.2220474e+01   0.000000e+00   7.904626e+01   8383s
  599065    2.2220471e+01   0.000000e+00   1.853796e+04   8387s
  599205    2.2220468e+01   0.000000e+00   2.343989e+04   8392s
  599345    2.2220467e+01   0.000000e+00   1.858459e+03   8396s
  599625    2.2220452e+01   0.000000e+00   8.128910e+03   8406s
  599765    2.2220449e+01   0.000000e+00   4.256790e+03   8411s
  599905    2.2220448e+01   0.000000e+00   4.717390e+01   8417s
  600025    2.2220447e+01   0.000000e+00   3.695352e+01   8420s
  600295    2.2220446e+01   0.000000e+00   3.277307e+03   8426s
  600565    2.2220445e+01   0.000000e+00   8.226459e+02   8431s
  600845    2.2220444e+01   0.000000e+00   9.064506e+02   8437s
  601135    2.2220443e+01   0.000000e+00   1.380742e+03   8442s
  601295    2.2220442e+01   0.000000e+00   5.257251e+02   8446s
  601605    2.2220438e+01   0.000000e+00   1.123136e+05   8455s
  601795    2.2220319e+01   0.000000e+00   3.021567e+05   8458s
  602065    2.2219825e+01   0.000000e+00   2.379843e+02   8462s
  602205    2.2219823e+01   0.000000e+00   4.541795e+03   8466s
  602485    2.2219678e+01   0.000000e+00   3.479051e+05   8473s
  602625    2.2219535e+01   0.000000e+00   4.907460e+05   8478s
  602755    2.2219130e+01   0.000000e+00   1.083549e+04   8481s
  602875    2.2219124e+01   0.000000e+00   4.147438e+02   8486s
  602995    2.2219122e+01   0.000000e+00   8.446994e+02   8490s
  603275    2.2219080e+01   0.000000e+00   1.526254e+05   8499s
  603415    2.2219059e+01   0.000000e+00   1.576770e+04   8505s
  603605    2.2218982e+01   0.000000e+00   1.075768e+05   8511s
  603775    2.2218602e+01   0.000000e+00   8.113236e+05   8517s
  604055    2.2218458e+01   0.000000e+00   7.094950e+02   8523s
  604175    2.2218456e+01   0.000000e+00   4.140491e+03   8526s
  604435    2.2218450e+01   0.000000e+00   4.152485e+04   8532s
  604685    2.2218433e+01   0.000000e+00   4.271942e+04   8536s
  604945    2.2218418e+01   0.000000e+00   2.361288e+04   8543s
  605065    2.2218403e+01   0.000000e+00   1.772144e+05   8546s
  605475    2.2218183e+01   0.000000e+00   5.147550e+02   8552s
  605735    2.2218176e+01   0.000000e+00   2.142365e+03   8557s
  606005    2.2218159e+01   0.000000e+00   1.189662e+04   8562s
  606285    2.2217990e+01   0.000000e+00   1.094193e+05   8567s
  606575    2.2217729e+01   0.000000e+00   2.536757e+05   8572s
  606835    2.2217489e+01   0.000000e+00   4.363549e+06   8576s
  607085    2.2217455e+01   0.000000e+00   4.299622e+02   8581s
  607215    2.2217452e+01   0.000000e+00   4.568181e+02   8589s
  607345    2.2217434e+01   0.000000e+00   1.780061e+05   8593s
  607485    2.2217339e+01   0.000000e+00   3.029675e+05   8598s
  607615    2.2217307e+01   0.000000e+00   4.887169e+02   8601s
  607875    2.2217273e+01   0.000000e+00   4.545637e+04   8606s
  608145    2.2217189e+01   0.000000e+00   2.113880e+05   8610s
  608405    2.2217140e+01   0.000000e+00   2.455320e+02   8615s
  608655    2.2217139e+01   0.000000e+00   4.025895e+02   8622s
  608925    2.2217107e+01   0.000000e+00   3.925915e+04   8629s
  609065    2.2217063e+01   0.000000e+00   1.482295e+05   8631s
  609325    2.2217002e+01   0.000000e+00   1.359631e+02   8636s
  609465    2.2217001e+01   0.000000e+00   1.387248e+02   8641s
  609605    2.2216986e+01   0.000000e+00   2.588545e+04   8646s
  609885    2.2216940e+01   0.000000e+00   5.736877e+03   8650s
  610145    2.2216938e+01   0.000000e+00   7.514410e+01   8658s
  610285    2.2216938e+01   0.000000e+00   6.224808e+02   8661s
  610545    2.2216929e+01   0.000000e+00   6.425542e+02   8666s
  610805    2.2216920e+01   0.000000e+00   1.174955e+04   8671s
  611085    2.2216872e+01   0.000000e+00   2.881992e+04   8677s
  611355    2.2216864e+01   0.000000e+00   7.125745e+01   8682s
  611495    2.2216863e+01   0.000000e+00   4.859666e+01   8687s
  611635    2.2216863e+01   0.000000e+00   2.659547e+01   8692s
  611925    2.2216847e+01   0.000000e+00   1.413383e+04   8698s
  612075    2.2216844e+01   0.000000e+00   6.708140e+03   8703s
  612225    2.2216840e+01   0.000000e+00   7.225869e+03   8706s
  612505    2.2216835e+01   0.000000e+00   5.545749e+02   8710s
  613035    2.2216376e+01   0.000000e+00   6.252685e+06   8716s
  613315    2.2215924e+01   0.000000e+00   3.832447e+03   8721s
  613595    2.2215902e+01   0.000000e+00   1.952591e+04   8726s
  613875    2.2215469e+01   0.000000e+00   2.204864e+05   8731s
  614195    2.2214703e+01   0.000000e+00   5.679186e+05   8737s
  614445    2.2214654e+01   0.000000e+00   4.112827e+02   8742s
  614715    2.2214619e+01   0.000000e+00   3.114753e+04   8747s
  614995    2.2214264e+01   0.000000e+00   1.299696e+06   8751s
  615245    2.2214068e+01   0.000000e+00   3.585327e+02   8757s
  615515    2.2214030e+01   0.000000e+00   2.067527e+06   8762s
  615765    2.2213936e+01   0.000000e+00   3.128694e+05   8767s
  615895    2.2213883e+01   0.000000e+00   8.673548e+02   8771s
  616135    2.2213876e+01   0.000000e+00   3.192897e+04   8776s
  616255    2.2213869e+01   0.000000e+00   9.327176e+03   8782s
  616515    2.2213857e+01   0.000000e+00   1.780551e+02   8788s
  616655    2.2213840e+01   0.000000e+00   1.710846e+05   8790s
  616935    2.2213797e+01   0.000000e+00   5.644653e+04   8798s
  617075    2.2213667e+01   0.000000e+00   1.740389e+05   8800s
  617465    2.2213611e+01   0.000000e+00   3.460758e+02   8807s
  617755    2.2213597e+01   0.000000e+00   3.404752e+04   8812s
  618015    2.2213520e+01   0.000000e+00   3.610355e+02   8817s
  618285    2.2213493e+01   0.000000e+00   3.173174e+04   8822s
  618565    2.2213478e+01   0.000000e+00   7.446008e+05   8827s
  618835    2.2213306e+01   0.000000e+00   2.378794e+05   8832s
  619095    2.2213236e+01   0.000000e+00   1.072958e+02   8842s
  619215    2.2213235e+01   0.000000e+00   2.696464e+02   8847s
  619355    2.2213235e+01   0.000000e+00   1.069121e+02   8852s
  619625    2.2213207e+01   0.000000e+00   5.291980e+01   8857s
  619935    2.2213126e+01   0.000000e+00   1.202111e+05   8868s
  620075    2.2213103e+01   0.000000e+00   1.631047e+05   8873s
  620215    2.2213063e+01   0.000000e+00   6.588321e+04   8878s
  620455    2.2213055e+01   0.000000e+00   1.143678e+02   8882s
  620725    2.2213054e+01   0.000000e+00   4.258469e+03   8887s
  621025    2.2213052e+01   0.000000e+00   2.602695e+02   8892s
  621325    2.2213044e+01   0.000000e+00   1.111430e+03   8897s
  621485    2.2213041e+01   0.000000e+00   4.977930e+03   8900s
  621925    2.2212966e+01   0.000000e+00   7.016396e+05   8905s
  622395    2.2212505e+01   0.000000e+00   1.773161e+03   8912s
  622655    2.2212493e+01   0.000000e+00   2.953623e+04   8919s
  622795    2.2212468e+01   0.000000e+00   4.688425e+04   8921s
  623075    2.2212190e+01   0.000000e+00   2.122886e+05   8927s
  623355    2.2211798e+01   0.000000e+00   1.698333e+03   8931s
  623635    2.2211780e+01   0.000000e+00   6.921480e+04   8938s
  623755    2.2211770e+01   0.000000e+00   5.316811e+02   8941s
  624055    2.2211622e+01   0.000000e+00   9.237431e+02   8950s
  624175    2.2211620e+01   0.000000e+00   1.720580e+03   8952s
  624315    2.2211613e+01   0.000000e+00   3.000217e+05   8957s
  624595    2.2211555e+01   0.000000e+00   2.699145e+05   8962s
  624735    2.2211516e+01   0.000000e+00   4.496781e+04   8965s
  625005    2.2211231e+01   0.000000e+00   2.888667e+02   8971s
  625255    2.2211218e+01   0.000000e+00   9.276862e+02   8976s
  625535    2.2211189e+01   0.000000e+00   9.933574e+04   8982s
  625675    2.2211164e+01   0.000000e+00   3.541245e+05   8987s
  625835    2.2211052e+01   0.000000e+00   2.155158e+05   8990s
  626105    2.2210970e+01   0.000000e+00   4.526706e+04   8996s
  626245    2.2210963e+01   0.000000e+00   4.571575e+04   9000s
  626525    2.2210943e+01   0.000000e+00   2.267560e+04   9007s
  626665    2.2210934e+01   0.000000e+00   1.554034e+04   9010s
  626945    2.2210887e+01   0.000000e+00   2.607873e+04   9016s
  627265    2.2210748e+01   0.000000e+00   1.606743e+02   9022s
  627405    2.2210746e+01   0.000000e+00   3.642036e+02   9027s
  627675    2.2210721e+01   0.000000e+00   5.526749e+04   9032s
  627815    2.2210688e+01   0.000000e+00   2.144348e+05   9035s
  628205    2.2210610e+01   0.000000e+00   1.714676e+04   9042s
  628465    2.2210580e+01   0.000000e+00   3.127818e+02   9047s
  628735    2.2210578e+01   0.000000e+00   1.004102e+02   9052s
  629025    2.2210553e+01   0.000000e+00   1.085211e+03   9056s
  629315    2.2210519e+01   0.000000e+00   1.195829e+05   9061s
  629495    2.2210501e+01   0.000000e+00   1.048300e+04   9065s
  629865    2.2210481e+01   0.000000e+00   1.609780e+05   9072s
  630165    2.2210401e+01   0.000000e+00   6.384268e+05   9076s
  630495    2.2210276e+01   0.000000e+00   1.468632e+06   9081s
  630855    2.2209649e+01   0.000000e+00   7.730521e+04   9085s
  631125    2.2209622e+01   0.000000e+00   4.584355e+04   9091s
  631415    2.2209398e+01   0.000000e+00   2.784454e+05   9095s
  631855    2.2208766e+01   0.000000e+00   1.024496e+06   9103s
  632005    2.2208610e+01   0.000000e+00   4.850812e+05   9105s
  632285    2.2208467e+01   0.000000e+00   7.848094e+03   9110s
  632545    2.2208423e+01   0.000000e+00   1.487179e+04   9117s
  632685    2.2208395e+01   0.000000e+00   1.038531e+05   9121s
  632985    2.2208168e+01   0.000000e+00   1.154957e+06   9126s
  633265    2.2207892e+01   0.000000e+00   6.512999e+05   9131s
  633405    2.2207742e+01   0.000000e+00   1.022004e+06   9135s
  633655    2.2207556e+01   0.000000e+00   9.772325e+02   9140s
  634105    2.2207526e+01   0.000000e+00   5.592010e+04   9147s
  634435    2.2207458e+01   0.000000e+00   4.671099e+04   9152s
  634755    2.2207348e+01   0.000000e+00   3.368405e+05   9157s
  635085    2.2207098e+01   0.000000e+00   5.901076e+05   9161s
  635395    2.2206853e+01   0.000000e+00   2.429481e+03   9166s
  635675    2.2206761e+01   0.000000e+00   8.252457e+05   9171s
  636145    2.2206521e+01   0.000000e+00   7.632920e+04   9177s
  636425    2.2206403e+01   0.000000e+00   1.428961e+05   9181s
  636715    2.2206157e+01   0.000000e+00   2.892489e+05   9186s
  636855    2.2206124e+01   0.000000e+00   9.051391e+04   9191s
  636985    2.2206122e+01   0.000000e+00   7.603756e+02   9195s
  637245    2.2206121e+01   0.000000e+00   2.181486e+02   9200s
  637525    2.2206119e+01   0.000000e+00   7.805135e+01   9206s
  637815    2.2206049e+01   0.000000e+00   8.973698e+03   9210s
  638115    2.2205893e+01   0.000000e+00   2.169071e+02   9216s
  638395    2.2205891e+01   0.000000e+00   1.589695e+03   9222s
  638535    2.2205871e+01   0.000000e+00   4.653169e+04   9229s
  638685    2.2205859e+01   0.000000e+00   1.076536e+04   9234s
  638825    2.2205838e+01   0.000000e+00   3.174944e+04   9239s
  638965    2.2205825e+01   0.000000e+00   4.992334e+04   9243s
  639095    2.2205818e+01   0.000000e+00   3.066745e+04   9246s
  639385    2.2205807e+01   0.000000e+00   1.308656e+05   9252s
  639685    2.2205774e+01   0.000000e+00   3.192193e+03   9258s
  639825    2.2205759e+01   0.000000e+00   3.281514e+04   9261s
  640105    2.2205566e+01   0.000000e+00   9.707346e+05   9267s
  640245    2.2205381e+01   0.000000e+00   6.699665e+03   9270s
  640515    2.2205377e+01   0.000000e+00   2.978622e+02   9276s
  640785    2.2205368e+01   0.000000e+00   2.018785e+04   9282s
  640925    2.2205360e+01   0.000000e+00   1.855338e+04   9288s
  641065    2.2205301e+01   0.000000e+00   1.493906e+04   9290s
  641385    2.2205085e+01   0.000000e+00   3.192177e+05   9296s
  641645    2.2204890e+01   0.000000e+00   6.130903e+02   9302s
  641795    2.2204889e+01   0.000000e+00   4.323094e+02   9306s
  642075    2.2204848e+01   0.000000e+00   1.564721e+05   9313s
  642225    2.2204733e+01   0.000000e+00   1.718424e+05   9320s
  642365    2.2204656e+01   0.000000e+00   8.935225e+01   9324s
  642505    2.2204656e+01   0.000000e+00   8.467727e+02   9329s
  642645    2.2204647e+01   0.000000e+00   8.860376e+03   9335s
  642925    2.2204609e+01   0.000000e+00   1.233557e+04   9343s
  643065    2.2204602e+01   0.000000e+00   6.281925e+04   9347s
  643205    2.2204594e+01   0.000000e+00   1.048701e+05   9354s
  643345    2.2204590e+01   0.000000e+00   1.247892e+05   9357s
  643645    2.2204575e+01   0.000000e+00   4.521266e+05   9362s
